id,minlv,maxlv,class,icon,name,weight,time,commander,type1,condition1,txt1,type2,condition2,txt2,type3,condition3,txt3,item1,num1,item2,num2,item3,num3,once
1,1,41,2,bg_junyan_04,魔境探索,1500,3600,2,2,6,派遣武将总星级达到6星,0,0,0,0,0,0,91000001,10,91000002,1000,0,0,0
2,1,41,2,bg_junyan_04,废墟探索,1500,3600,2,2,6,派遣武将总星级达到6星,0,0,0,0,0,0,91000001,20,91000002,1000,0,0,0
3,1,41,3,bg_junyan_05,迷宫探索,600,5400,2,2,6,派遣武将总星级达到6星,0,0,0,0,0,0,91000001,30,91000002,2000,0,0,0
4,1,41,3,bg_junyan_05,洞窟探索,600,5400,3,2,9,派遣武将总星级达到9星,0,0,0,0,0,0,91000001,40,91000002,2000,0,0,0
5,1,41,2,bg_junyan_04,魔法塔探索,1500,3600,2,2,5,派遣武将总星级达到5星,0,0,0,0,0,0,91000001,50,0,0,0,0,0
6,1,41,2,bg_junyan_04,魔境探索,1500,3600,2,2,5,派遣武将总星级达到5星,0,0,0,0,0,0,91000001,60,0,0,0,0,0
7,1,41,3,bg_junyan_05,废墟探索,600,5400,2,2,5,派遣武将总星级达到5星,0,0,0,0,0,0,91000001,70,0,0,0,0,0
8,1,41,3,bg_junyan_05,迷宫探索,600,5400,3,2,7,派遣武将总星级达到7星,0,0,0,0,0,0,91000001,80,0,0,0,0,0
9,1,41,4,bg_junyan_02,洞窟探索,120,7200,2,2,7,派遣武将总星级达到7星,0,0,0,0,0,0,91000001,90,91000002,1000,0,0,0
10,1,41,4,bg_junyan_02,魔法塔探索,120,7200,3,2,10,派遣武将总星级达到10星,0,0,0,0,0,0,91000001,100,91000002,1000,0,0,0
11,1,41,4,bg_junyan_01,魔境探索,120,7200,3,2,10,派遣武将总星级达到10星,0,0,0,0,0,0,91000001,110,91000002,2000,0,0,0
12,1,41,4,bg_junyan_06,废墟探索,120,7200,4,2,14,派遣武将总星级达到14星,0,0,0,0,0,0,91000001,120,91000002,2000,0,0,0
13,1,41,5,bg_junyan_01,迷宫探索,20,10800,4,2,16,派遣武将总星级达到16星,0,0,0,0,0,0,91000001,130,91000002,1000,0,0,0
14,1,41,5,bg_junyan_03,洞窟探索,1,10800,4,2,16,派遣武将总星级达到16星,0,0,0,0,0,0,91000001,140,91000002,1000,0,0,1
15,1,41,5,bg_junyan_01,魔法塔探索,20,10800,4,2,12,派遣武将总星级达到12星,1,4,1个派遣武将星级达到4星,0,0,0,91000001,150,91000002,2000,0,0,0
16,1,41,5,bg_junyan_03,魔境探索,1,10800,4,2,12,派遣武将总星级达到12星,1,4,1个派遣武将星级达到4星,0,0,0,91000001,160,91000002,2000,0,0,1
62,1,41,3,bg_junyan_06,废墟探索,600,5400,2,2,7,派遣武将总星级达到7星,0,0,0,0,0,0,91000001,170,91000002,1000,0,0,0
63,1,41,4,bg_junyan_06,迷宫探索,240,7200,3,2,10,派遣武将总星级达到10星,0,0,0,0,0,0,91000001,180,91000002,1000,0,0,0
64,1,41,5,bg_junyan_06,洞窟探索,80,10800,4,2,13,派遣武将总星级达到13星,0,0,0,0,0,0,91000001,190,91000002,2000,0,0,0
17,42,56,2,bg_junyan_04,魔法塔探索,3000,3600,2,2,6,派遣武将总星级达到6星,0,0,0,0,0,0,91000001,200,91000002,2000,0,0,0
18,42,56,2,bg_junyan_04,魔境探索,3000,3600,2,2,6,派遣武将总星级达到6星,0,0,0,0,0,0,91000001,210,91000002,1000,0,0,0
19,42,56,3,bg_junyan_05,废墟探索,600,5400,2,2,7,派遣武将总星级达到7星,0,0,0,0,0,0,91000001,220,91000002,1000,0,0,0
20,42,56,3,bg_junyan_05,迷宫探索,600,5400,3,2,10,派遣武将总星级达到10星,0,0,0,0,0,0,91000001,230,91000002,2000,0,0,0
21,42,56,4,bg_junyan_02,洞窟探索,100,7200,2,2,8,派遣武将总星级达到8星,0,0,0,0,0,0,91000001,240,91000002,2000,0,0,0
22,42,56,4,bg_junyan_02,魔法塔探索,100,7200,3,2,12,派遣武将总星级达到12星,0,0,0,0,0,0,91000001,250,91000002,1000,0,0,0
23,42,56,4,bg_junyan_01,魔境探索,100,7200,3,2,12,派遣武将总星级达到12星,0,0,0,0,0,0,91000001,260,91000002,1000,0,0,0
