id,group,task_group,taskname,sort,pretask,tasktypes,n1,n2,n3,n4,item1,num1,item2,num2,item3,num3
1001101,1,1,[13]高级招募[0]10次,1,0,121,10,1,0,0,42010001,1,0,0,91000058,10
1001102,1,1,[13]高级招募[0]20次,2,1001101,121,20,1,0,0,42010001,1,0,0,91000058,10
1001103,1,1,[13]高级招募[0]30次,3,1001102,121,30,1,0,0,42010001,1,0,0,91000058,10
1001104,1,1,[13]高级招募[0]40次,4,1001103,121,40,1,0,0,42010001,1,0,0,91000058,10
1001105,1,1,[13]高级招募[0]60次,5,1001104,121,60,1,0,0,42010001,2,0,0,91000058,20
1001106,1,1,[13]高级招募[0]80次,6,1001105,121,80,1,0,0,42010001,2,0,0,91000058,20
1001107,1,1,[13]高级招募[0]100次,7,1001106,121,100,1,0,0,42010001,2,0,0,91000058,20
1001108,1,1,[13]高级招募[0]130次,8,1001107,121,130,1,0,0,42010001,3,0,0,91000058,30
1001109,1,1,[13]高级招募[0]160次,9,1001108,121,160,1,0,0,42010001,3,0,0,91000058,30
1001110,1,1,[13]高级招募[0]190次,10,1001109,121,190,1,0,0,42010001,3,0,0,91000058,30
1001111,1,1,[13]高级招募[0]230次,11,1001110,121,230,1,0,0,42010001,4,0,0,91000058,40
1001112,1,1,[13]高级招募[0]270次,12,1001111,121,270,1,0,0,42010001,4,0,0,91000058,40
1001113,1,1,[13]高级招募[0]310次,13,1001112,121,310,1,0,0,42010001,4,0,0,91000058,40
1001114,1,1,[13]高级招募[0]350次,14,1001113,121,350,1,0,0,42010001,4,0,0,91000058,40
1001115,1,1,[13]高级招募[0]400次,15,1001114,121,400,1,0,0,42010001,5,0,0,91000058,50
1001116,1,1,[13]高级招募[0]450次,16,1001115,121,450,1,0,0,42010001,5,0,0,91000058,50
1001117,1,1,[13]高级招募[0]500次,17,1001116,121,500,1,0,0,42010001,5,0,0,91000058,50
1001118,1,1,[13]高级招募[0]550次,18,1001117,121,550,1,0,0,42010001,5,0,0,91000058,50
1001119,1,1,[13]高级招募[0]600次,19,1001118,121,600,1,0,0,42010001,5,0,0,91000058,50
1001120,1,1,[13]高级招募[0]650次,20,1001119,121,650,1,0,0,42010001,5,0,0,91000058,50
1001121,1,1,[13]高级招募[0]700次,21,1001120,121,700,1,0,0,42010001,5,0,0,91000058,50
1001122,1,1,[13]高级招募[0]750次,22,1001121,121,750,1,0,0,42010001,5,0,0,91000058,50
1001123,1,1,[13]高级招募[0]800次,23,1001122,121,800,1,0,0,42010001,5,0,0,91000058,50
1001124,1,1,[13]高级招募[0]850次,24,1001123,121,850,1,0,0,42010001,5,0,0,91000058,50
1001125,1,1,[13]高级招募[0]900次,25,1001124,121,900,1,0,0,42010001,5,0,0,91000058,50
