id,picture,heroid,name,mapid,level,hp,item1,num1,item2,num2,item3,num3,item4,num4,item5,num5,item6,num6
1,plogo1009,1009,黑暗先知,88887,1,2500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
2,plogo1009,1009,黑暗先知,88887,2,2700,91000029,500,0,0,0,0,91000029,50,0,0,0,0
3,plogo1009,1009,黑暗先知,88887,3,2900,91000029,500,0,0,0,0,91000029,50,0,0,0,0
4,plogo1009,1009,黑暗先知,88887,4,3100,91000029,500,0,0,0,0,91000029,50,0,0,0,0
5,plogo1009,1009,黑暗先知,88887,5,3300,91000029,500,0,0,0,0,91000029,50,0,0,0,0
6,plogo1009,1009,黑暗先知,88887,6,3750,91000029,500,0,0,0,0,91000029,50,0,0,0,0
7,plogo1009,1009,黑暗先知,88887,7,3950,91000029,500,0,0,0,0,91000029,50,0,0,0,0
8,plogo1009,1009,黑暗先知,88887,8,4150,91000029,500,0,0,0,0,91000029,50,0,0,0,0
9,plogo1009,1009,黑暗先知,88887,9,4350,91000029,500,0,0,0,0,91000029,50,0,0,0,0
10,plogo1009,1009,黑暗先知,88887,10,4550,91000029,500,0,0,0,0,91000029,50,0,0,0,0
11,plogo1009,1009,黑暗先知,88887,11,5000,91000029,500,0,0,0,0,91000029,50,0,0,0,0
12,plogo1009,1009,黑暗先知,88887,12,5200,91000029,500,0,0,0,0,91000029,50,0,0,0,0
13,plogo1009,1009,黑暗先知,88887,13,5400,91000029,500,0,0,0,0,91000029,50,0,0,0,0
14,plogo1009,1009,黑暗先知,88887,14,5600,91000029,500,0,0,0,0,91000029,50,0,0,0,0
15,plogo1009,1009,黑暗先知,88887,15,5800,91000029,500,0,0,0,0,91000029,50,0,0,0,0
16,plogo1009,1009,黑暗先知,88887,16,6250,91000029,500,0,0,0,0,91000029,50,0,0,0,0
17,plogo1009,1009,黑暗先知,88887,17,6450,91000029,500,0,0,0,0,91000029,50,0,0,0,0
18,plogo1009,1009,黑暗先知,88887,18,6650,91000029,500,0,0,0,0,91000029,50,0,0,0,0
19,plogo1009,1009,黑暗先知,88887,19,6850,91000029,500,0,0,0,0,91000029,50,0,0,0,0
20,plogo1009,1009,黑暗先知,88887,20,7050,91000029,500,0,0,0,0,91000029,50,0,0,0,0
21,plogo1009,1009,黑暗先知,88887,21,8750,91000029,500,0,0,0,0,91000029,50,0,0,0,0
22,plogo1009,1009,黑暗先知,88887,22,8950,91000029,500,0,0,0,0,91000029,50,0,0,0,0
23,plogo1009,1009,黑暗先知,88887,23,9150,91000029,500,0,0,0,0,91000029,50,0,0,0,0
24,plogo1009,1009,黑暗先知,88887,24,9350,91000029,500,0,0,0,0,91000029,50,0,0,0,0
25,plogo1009,1009,黑暗先知,88887,25,9550,91000029,500,0,0,0,0,91000029,50,0,0,0,0
26,plogo1009,1009,黑暗先知,88887,26,10000,91000029,500,0,0,0,0,91000029,50,0,0,0,0
27,plogo1009,1009,黑暗先知,88887,27,10200,91000029,500,0,0,0,0,91000029,50,0,0,0,0
28,plogo1009,1009,黑暗先知,88887,28,10400,91000029,500,0,0,0,0,91000029,50,0,0,0,0
29,plogo1009,1009,黑暗先知,88887,29,10600,91000029,500,0,0,0,0,91000029,50,0,0,0,0
30,plogo1009,1009,黑暗先知,88887,30,10800,91000029,500,0,0,0,0,91000029,50,0,0,0,0
31,plogo1009,1009,黑暗先知,88887,31,12500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
32,plogo1009,1009,黑暗先知,88887,32,12700,91000029,500,0,0,0,0,91000029,50,0,0,0,0
33,plogo1009,1009,黑暗先知,88887,33,12900,91000029,500,0,0,0,0,91000029,50,0,0,0,0
34,plogo1009,1009,黑暗先知,88887,34,13100,91000029,500,0,0,0,0,91000029,50,0,0,0,0
35,plogo1009,1009,黑暗先知,88887,35,13300,91000029,500,0,0,0,0,91000029,50,0,0,0,0
36,plogo1009,1009,黑暗先知,88887,36,13750,91000029,500,0,0,0,0,91000029,50,0,0,0,0
37,plogo1009,1009,黑暗先知,88887,37,13950,91000029,500,0,0,0,0,91000029,50,0,0,0,0
38,plogo1009,1009,黑暗先知,88887,38,14150,91000029,500,0,0,0,0,91000029,50,0,0,0,0
39,plogo1009,1009,黑暗先知,88887,39,14350,91000029,500,0,0,0,0,91000029,50,0,0,0,0
40,plogo1009,1009,黑暗先知,88887,40,14550,91000029,500,0,0,0,0,91000029,50,0,0,0,0
41,plogo1009,1009,黑暗先知,88887,41,15000,91000029,500,0,0,0,0,91000029,50,0,0,0,0
42,plogo1009,1009,黑暗先知,88887,42,15200,91000029,500,0,0,0,0,91000029,50,0,0,0,0
43,plogo1009,1009,黑暗先知,88887,43,15400,91000029,500,0,0,0,0,91000029,50,0,0,0,0
44,plogo1009,1009,黑暗先知,88887,44,15600,91000029,500,0,0,0,0,91000029,50,0,0,0,0
45,plogo1009,1009,黑暗先知,88887,45,15800,91000029,500,0,0,0,0,91000029,50,0,0,0,0
46,plogo1009,1009,黑暗先知,88887,46,17500,91000029,500,0,0,0,0,91000029,50,0,0,0,0
47,plogo1009,1009,黑暗先知,88887,47,17700,91000029,500,0,0,0,0,91000029,50,0,0,0,0
48,plogo1009,1009,黑暗先知,88887,48,17900,91000029,500,0,0,0,0,91000029,50,0,0,0,0
49,plogo1009,1009,黑暗先知,88887,49,18100,91000029,500,0,0,0,0,91000029,50,0,0,0,0
